742104,26-8 17:59:17,training1,training1,,NA,“¤Ϋ“_΅΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ ΅Ϋ“¤Ϋ_Κ “_φ“¤Ϋ “¥_‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ ΅Ϋ“¤Ϋ_Κ “_φ“¤Ϋ “¥_‘ά_.,yes
742104,26-8 17:59:17,training2,training2,,NA,“γΟ“Ρ΅“« ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ΅Ϋ“¤Ϋ_Κ “_φ‘ά_.,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“χ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“γΟ“Ρ΅“« ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ΅Ϋ“¤Ϋ_Κ “_φ‘ά_.,no
742104,26-8 17:59:17,filler5,egg,filler,NA,“£_“έ“«  ‘άΒ±Ϋ“γ “¥φ _¬‘Ο¬‘Κό‘ά_.,‘ά_“Ξ“Ϋ “£_“έ“χ ‘άΒ±Ϋ“_Ι‘άφ‘ά_.,images/filler_egg_post.jpg,“£_“έ“«  ‘άΒ±Ϋ“γ “¥φ _¬‘Ο¬‘Κό‘ά_.,no
742104,26-8 17:59:17,test8,triangle,NQ+,long,“¤Ϋ’χό΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ+_triangle_post.jpg,“¤Ϋ’χό΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,yes
742104,26-8 17:59:17,filler8,lock,filler,NA,‘ψ_“γΟ΅Ϋ “γό ΅Ο “«“Δ“χ “_‘Β_“ΰΚ‘΄_ “Ρ«“Ρφ‘ά_.,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “_‘Β_“ΰΚ“_Ι‘άφ‘ά_.,images/filler_lock_post.jpg,‘ψ_“γΟ΅Ϋ “γό ΅Ο “«“Δ“χ “_‘Β_“ΰΚ‘΄_ “Ρ«“Ρφ‘ά_.,no
742104,26-8 17:59:17,test4,pencil,NQ+,short,’ΔΟ‘ψ_“« ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ ’ΔΟ‘ψ_“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/NQ+_pencil_post.jpg,’ΔΟ‘ψ_“« ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
742104,26-8 17:59:17,filler1,door,filler,NA,“¤Ϋ“¥γ΅Ϋ  ‘Βό“γ “¥φ ‘άΗ“¥χ‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ ‘Βό“_Ι‘άφ‘ά_.,images/filler_door_post.jpg,“¤Ϋ“¥γ΅Ϋ  ‘Βό“γ “¥φ ‘άΗ“¥χ‘ά_.,yes
742104,26-8 17:59:17,test7,paper,QN+,long,“_Β“__“« ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “_Β“__“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/QN+_paper_post.jpg,“_Β“__“« ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,no
742104,26-8 17:59:17,filler4,apple,filler,NA,“_΅“γ“« ‘γ_ ΅Ο “«“Δ“χ “βΒ__‘΄_ ‘¬_“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “_΅“γ“χ “βΒ__“_Ι‘άφ‘ά_.,images/filler_apple_post.jpg,“_΅“γ“« ‘γ_ ΅Ο “«“Δ“χ “βΒ__‘΄_ ‘¬_“Ρφ‘ά_.,yes
742104,26-8 17:59:17,test2,book,NQ,short,“_Κ“φχ΅Ϋ “γό ¦Ξ“χ  “±Ι“γ “¥φ ’__“__‘ά_.,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ_book_post.jpg,“_Κ“φχ΅Ϋ “γό ¦Ξ“χ  “±Ι“γ “¥φ ’__“__‘ά_.,yes
742104,26-8 17:59:17,filler6,bucket,filler,NA,‘ψ_“_Ϋ“«  ’ µ“γ “¥φ “±γ“έΚ‘ά_.,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“χ ’ µ“_Ι‘άφ‘ά_.,images/filler_bucket_post.jpg,‘ψ_“_Ϋ“«  ’ µ“γ “¥φ “±γ“έΚ‘ά_.,no
742104,26-8 17:59:17,test6,bowling,NQ,long,’¥χ“Ϋ“« ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ_bowling_post.jpg,’¥χ“Ϋ“« ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
742104,26-8 17:59:17,filler2,crane,filler,NA,“γΟ“Ο_“« “γό ΅Ο “«“Δ“χ ’¥ª“γ “ΚΤ“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “γΟ“Ο_“χ ’¥ª“_Ι‘άφ‘ά_.,images/filler_crane_post.jpg,“γΟ“Ο_“« “γό ΅Ο “«“Δ“χ ’¥ª“γ “ΚΤ“Ρφ‘ά_.,yes
742104,26-8 17:59:17,test5,balloon,QN,long,“£_‘ψό΅Ϋ “γό ΅Ο“χ  ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,‘ά_“Ξ“Ϋ “£_‘ψό“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN_balloon_post.jpg,“£_‘ψό΅Ϋ “γό ΅Ο“χ  ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
742104,26-8 17:59:17,filler7,onion,filler,NA,’¥«‘Κ_“«  “ΠΤ’ΞΞ‘΄_ “¥φ “_χ‘_‘ά_.,‘ά_“Ξ“Ϋ ’¥«‘Κ_“χ “ΠΤ’ΞΞ“_Ι‘άφ‘ά_.,images/filler_onion_post.jpg,’¥«‘Κ_“«  “ΠΤ’ΞΞ‘΄_ “¥φ “_χ‘_‘ά_.,yes
742104,26-8 17:59:17,test3,cup,QN+,short,“γ±“¤γ“« ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “γ±“¤γ“χ “Θµ“_Ι‘άφ‘ά_.,images/QN+_cup_post.jpg,“γ±“¤γ“« ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,no
742104,26-8 17:59:17,filler3,umbrella,filler,NA,“Ϋ“¤Ϋ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “_΅“β΅“γ ’__“__‘ά_.,‘ά_“Ξ“Ϋ “Ϋ“¤Ϋ“χ “_΅“β΅“_Ι‘άφ‘ά_.,images/filler_umbrella_post.jpg,“Ϋ“¤Ϋ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “_΅“β΅“γ ’__“__‘ά_.,yes
742104,26-8 17:59:17,test1,box,QN,short,“βΒ‘_Τ“« “γό ΅Ο“χ  “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,‘ά_“Ξ“Ϋ “βΒ‘_Τ“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN_box_post.jpg,“βΒ‘_Τ“« “γό ΅Ο“χ  “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,yes
141500,26-8 18:28:11,training1,training1,,NA,“¤Ϋ’χό΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ ΅Ϋ“¤Ϋ_Κ “_φ“¤Ϋ “¥_‘ά_.,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ ΅Ϋ“¤Ϋ_Κ “_φ“¤Ϋ “¥_‘ά_.,yes
